Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_25 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_26 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         mac                                         |                                    SPIMedia |        166 |        166 |       0 |    0 |   88 |      0 |      0 |            0 |
|           (mac)                                     |                                    SPIMedia |          2 |          2 |       0 |    0 |    7 |      0 |      0 |            0 |
|           phy                                       |                                 SPIPhysical |        164 |        164 |       0 |    0 |   81 |      0 |      0 |            0 |
|       tile                                          |                                  RocketTile |       4566 |       4317 |     248 |    1 | 2282 |      5 |      1 |            2 |
|         buffer                                      |                                 TLBuffer_15 |        186 |         86 |     100 |    0 |    6 |      0 |      0 |            0 |
|           Queue                                     |                                       Queue |         98 |         32 |      66 |    0 |    3 |      0 |      0 |            0 |
|           Queue_1                                   |                                     Queue_1 |         88 |         54 |      34 |    0 |    3 |      0 |      0 |            0 |
|         buffer_1                                    |                                 TLBuffer_16 |        118 |         18 |     100 |    0 |    6 |      0 |      0 |            0 |
|           Queue                                     |                                    Queue_11 |         77 |         11 |      66 |    0 |    3 |      0 |      0 |            0 |
|           Queue_1                                   |                                    Queue_12 |         41 |          7 |      34 |    0 |    3 |      0 |      0 |            0 |
|         core                                        |                                      Rocket |       2621 |       2573 |      48 |    0 | 1311 |      0 |      0 |            2 |
|           (core)                                    |                                      Rocket |        567 |        519 |      48 |    0 |  438 |      0 |      0 |            0 |
